This preamble describes the test data format, it is ignored by the tests.

Each test in a section marked with '##########', followed by a short
description of the test. It will be shown as part of the test message.

The individual test data is itself separated in multiple sub-sections,
marked by '---' followed by a Perl version number and an optional TODO
message. The first sub-section is the source code to bump, and each
following sub-section is the expected result for the given test.

The test is basically looping over stable Perl versions starting at v5.10
up to the version of the perl binary running the test.

This is easier to describe with an example:

    ########## <test description>
    <input code>
    --- <version 1>
    <expected result 1>
    --- <version 2> <todo text>
    <expected result 2>
    --- <version 3>
    <expected result 3>

The <test description> will be used to produce the individual test
message, concatenated with the version the <input code> is being
bumped to.

From v5.10 up to <version 1>, the test expects the result to be equal
to <input code> (for example if the input code contains a `use v5.16;`
line, trying to update it to a lower version will not do anything).

From <version 1> up to <version 2> (not included), the test expects the
result to be equal to <expected result 1>.

From <version 2> up to <version 3> (not included), the test expects the
result to be equal to <expected result 1>. Since there's a <todo text>,
any failure will be marked as TODO.

From <version 3> up to the version of the running perl (included),
the test expects the result to be equal to <expected result 3>.

Tests stop as soon as the version of the running perl is reached,
meaning that running the tests with an older perl might not test all
possible cases.

IMPORTANT: This implies the version numbers must be in increasing order.

To simplify writing the expected results, every "use v5.XX" will have the
"XX" replaced with the minor Perl version being tested.

The real tests start below:

########## empty
########## just comments
# is this a Perl program?
--- v5.10
# is this a Perl program?
use v5.XX;
########## this is the end
__END__
--- v5.10
use v5.XX;
__END__
########## no version
...;
{ use strict; ... }
--- v5.10
use v5.XX;
...;
{ use strict; ... }
########## recent version
use v5.28;
--- v5.10
use v5.28;
--- v5.28
use v5.XX;
########## numeric version
use 5.028;
--- v5.10
use 5.028;
--- v5.28
use v5.XX;
########## move version to the top
...;
use v5.10;
no strict 'refs';
--- v5.10
use v5.XX;
...;
no strict 'refs';
########## reorder no strict
...;
no strict 'refs';
use v5.10;
--- v5.10
use v5.XX;
...;
no strict 'refs';
########## move version after package
use v5.10;
package Foo;
--- v5.10
package Foo;
use v5.XX;
########## version remain after package
package Foo;
use v5.10;
--- v5.10
package Foo;
use v5.XX;
########## move to the top if package is not first
use utf8;
package Bar;
use strict;
--- v5.10
use v5.XX;
use utf8;
package Bar;
use strict;
--- v5.12
use v5.XX;
use utf8;
package Bar;
########## move version after comments
#!/usr/bin/env perl
...;
use v5.10;
--- v5.10
#!/usr/bin/env perl
use v5.XX;
...;
########## a version with comments
#!/usr/bin/env perl
...;
    use v5.10  ; # some comment about use version
# more stuff
...;
--- v5.10
#!/usr/bin/env perl
use v5.XX;
...;
# some comment about use version
# more stuff
...;
########## use version inside a block
{
    use v5.20;
    use feature 'signatures';
    no warnings 'experimental::signatures', "void";
}
--- v5.20
use v5.XX;
{
    use feature 'signatures';
    no warnings 'experimental::signatures', "void";
}
--- v5.36
use v5.XX;
{
    no warnings 'void';
}
########## use version inside a BEGIN
BEGIN {
    use v5.20;
    use experimental 'signatures';
}
--- v5.20
use v5.XX;
BEGIN {
    use experimental 'signatures';
}
--- v5.36
use v5.XX;
BEGIN {
}
########## use version followed by stuff
use Foo;
use 5.010; use strict; use warnings; # comment
--- v5.10
use v5.XX;
use Foo;
use strict; use warnings; # comment
--- v5.12
use v5.XX;
use Foo;
use warnings; # comment
--- v5.36
use v5.XX;
use Foo;
# comment
########## partial feature removal
use v5.20;
use strict;
use warnings;
use feature 'lexical_subs';
use feature 'signatures';
--- v5.20
use v5.XX;
use warnings;
use feature 'lexical_subs';
use feature 'signatures';
--- v5.26
use v5.XX;
use warnings;
use feature 'signatures';
--- v5.36
use v5.XX;
########## multiple features enabled at once
use v5.20;
use strict;
use warnings;
use feature qw( lexical_subs signatures );
no warnings "experimental::lexical_subs", "experimental::signatures";
--- v5.20
use v5.XX;
use warnings;
use feature qw( lexical_subs signatures );
no warnings "experimental::lexical_subs", "experimental::signatures";
--- v5.26
use v5.XX;
use warnings;
use feature 'signatures';
no warnings 'experimental::signatures';
--- v5.36
use v5.XX;
########## multiple features enabled at once with experimental
use v5.20;
use strict;
use warnings;
use experimental qw( lexical_subs signatures );
--- v5.20
use v5.XX;
use warnings;
use experimental qw( lexical_subs signatures );
--- v5.26
use v5.XX;
use warnings;
use experimental 'signatures';
--- v5.36
use v5.XX;
########## pay attention to non-significant elements
