disable features as soon as they are known
########## :5.10
require v5.10;
no feature 'say';
no feature 'state';
no feature 'switch';
--- v5.10
use VERSION;
no feature 'say';
no feature 'state';
no feature 'switch';
--- v5.36
use VERSION;
no feature 'say';
no feature 'state';
########## :5.12
require v5.12;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
--- v5.12
use VERSION;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
--- v5.36
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
########## :5.16
require v5.16;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
#no feature 'array_base';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
--- v5.16
use VERSION;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
#no feature 'array_base';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
--- v5.36
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
#no feature 'array_base';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
########## :5.18
require v5.18;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
--- v5.18
use VERSION;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
--- v5.36
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
########## :5.20
require v5.20;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
--- v5.20
use VERSION;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
--- v5.36
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
########## :5.22
require v5.22;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
--- v5.22
use VERSION;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
--- v5.36
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
