miscellaneous tests
########## multiple features enabled at once
use strict;
use warnings;
use feature qw( lexical_subs signatures );
no warnings "experimental::lexical_subs", "experimental::signatures";
---
use v5.XX;
use strict;
use warnings;
use feature qw( lexical_subs signatures );
no warnings "experimental::lexical_subs", "experimental::signatures";
--- v5.12
use v5.XX;
use warnings;
use feature qw( lexical_subs signatures );
no warnings "experimental::lexical_subs", "experimental::signatures";
--- v5.26
use v5.XX;
use warnings;
use feature 'signatures';
no warnings 'experimental::signatures';
--- v5.36
use v5.XX;
########## stable quotes
use strict;
use warnings;
no warnings "once";
---
use v5.XX;
use strict;
use warnings;
no warnings "once";
--- v5.12
use v5.XX;
use warnings;
no warnings "once";
--- v5.36
use v5.XX;
no warnings "once";
